trip_id,delay_minutes
43530,15
7329,15
66703,0
43477,10
24889,10
39997,45
90871,30
54507,45
14770,0
542,5
20718,15
96322,0
83212,10
66407,0
43708,0
55179,15
75679,0
5212,0
11899,0
27826,0
39104,5
50736,15
79343,10
10841,5
42739,30
69453,15
26506,5
9451,10
75633,5
11110,0
62177,0
12539,0
75405,90
96372,0
94682,5
34602,0
32537,0
8740,10
2651,5
76146,0
17082,60
72206,15
14935,5
86317,0
62127,0
39150,0
57618,0
71310,0
62845,0
51734,15
19621,0
89227,45
1846,5
30375,10
6863,5
58135,0
33124,15
39723,10
37360,0
53093,5
56056,15
75602,0
86367,0
42384,0
78174,0
57783,60
33597,0
83644,60
63535,0
71305,0
87000,5
66666,60
56145,0
73196,20
64837,0
97591,10
44424,30
87596,0
79684,45
4232,0
39246,10
77932,5
76336,10
54879,0
67249,10
27918,60
3171,0
16323,0
12412,15
636,5
22972,20
86054,20
46047,45
84262,0
2139,30
44743,0
91947,20
46368,0
44654,0
49276,10
7142,90
82833,0
63029,0
15466,5
41348,0
9828,10
35869,0
46401,60
89128,10
48377,0
50954,5
70770,20
14925,0
45674,0
42246,20
77735,0
43882,0
15730,10
1816,15
4144,5
63233,15
48013,0
94370,20
41340,0
90328,10
52108,0
20905,5
46090,30
30098,45
57269,5
55635,5
99265,5
49056,10
66672,5
16901,45
52871,0
10739,5
14652,0
16889,0
96511,0
7625,0
88107,0
87544,10
96952,0
31158,5
4155,10
89228,60
89238,0
21800,10
12026,0
37343,15
50338,0
2029,5
12115,5
40504,5
23152,0
46825,20
17967,5
59976,10
76013,10
97468,10
67944,0
84067,0
95818,0
56614,0
83769,20
647,10
39481,0
727,0
52585,0
61739,0
88379,30
6558,30
68233,10
95272,0
4948,0
3370,0
5407,5
60075,15
59140,15
73840,0
75501,0
56150,10
7423,5
82107,15
34153,60
13818,30
16662,90
24739,0
98044,10
94778,20
85671,15
97719,0
28343,60
53334,10
83021,15
92271,0
77737,0
29002,0
58101,15
42986,0
66816,0
95703,0
21823,5
36015,5
15543,0
27998,90
42019,0
3407,10
30985,20
17687,30
5107,5
69353,45
99706,10
5298,60
9467,90
60924,0
72500,20
50084,15
2002,0
61706,15
3435,0
26205,0
82353,0
34193,0
46145,0
85809,10
79712,20
47673,15
33036,5
56814,20
42619,0
33705,5
40193,45
35754,0
46174,0
91943,60
49363,15
18547,5
50291,0
93964,0
55287,10
14504,5
45476,0
54542,30
5327,0
14059,0
53153,0
92336,10
22988,0
46010,0
86763,0
5330,5
10732,30
94901,90
81354,0
82263,20
92743,0
50800,0
80051,0
82646,0
70557,60
59099,45
59120,15
16948,5
87969,5
14049,0
909,0
27316,45
63944,20
72587,0
7423,45
5825,5
76010,15
7319,30
47804,120
26812,45
86740,20
45936,45
65070,5
54995,0
42290,5
1513,20
95800,5
28028,0
33542,0
27082,0
74857,0
78666,0
49276,60
25371,5
21191,0
6982,45
77300,0
65902,10
59913,0
49088,0
86525,10
39551,5
69184,60
2918,45
97864,5
36237,0
44768,0
78858,5
8787,15
44539,0
99781,15
62415,30
33245,20
19214,10
39305,5
51715,10
40531,10
48369,0
28782,0
87185,0
69408,0
64477,0
54094,60
94212,60
49146,30
80748,0
53802,0
73965,90
72855,15
31242,0
67690,0
84174,60
78963,5
45989,5
67474,5
33002,20
32700,20
56117,0
78552,45
34654,20
82036,10
58579,20
6747,5
65918,0
3019,15
71124,0
80370,5
57996,15
80555,10
58472,0
55317,15
56153,10
31373,0
41906,10
23098,0
89316,20
85874,5
55152,10
81512,60
70427,60
71496,5
77355,10
97871,15
84300,45
11793,0
39302,0
79511,0
29123,10
41908,5
65013,45
86264,0
34523,0
7127,10
51892,30
2520,0
5316,0
49822,15
97839,15
82557,0
37702,0
13683,30
57197,15
54672,5
9109,15
64375,0
41233,5
58652,0
14941,10
37523,0
42833,0
42894,5
82060,20
2092,0
28816,0
67948,0
96271,5
54730,15
58541,0
86992,45
28170,15
89730,20
84009,20
63651,0
27227,0
57335,30
84197,45
91082,0
14304,5
53345,20
4678,0
83664,0
90614,20
42885,5
40505,15
12170,5
43465,0
3635,10
73349,5
23845,20
18439,15
15262,15
40647,0
1012,0
637,0
6407,0
10764,20
93436,0
30623,10
37625,30
6283,15
71556,45
30829,20
76338,90
72691,20
35281,10
69432,0
43356,10
33958,0
80865,0
19348,5
33273,0
33573,0
33928,0
38259,45
19956,30
10993,60
3586,5
93396,0
6330,0
52715,0
5298,0
97522,90
39751,10
49029,20
55540,0
38155,30
1480,10
19371,15
73634,5
11924,30
28421,60
96349,5
13635,0
98079,0
35717,0
66021,0
49967,45
57209,0
82149,0
90346,15
35891,5
48156,0
81273,0
43578,15
85799,45
34056,15
28026,0
28712,5
21507,10
49436,0
82480,0
92493,0
49016,0
61571,0
94119,30
21959,10
26435,0
5472,0
706,15
20974,5
29270,0
37241,20
64565,0
4580,0
80025,20
99770,90
82333,0
92279,0
16975,120
32806,60
83866,15
40226,10
14084,0
54965,10
66581,0
69538,0
44291,20
48173,0
15153,10
55176,0
69825,0
88182,20
74206,10
85008,0
64410,10
11429,0
88386,60
94210,10
77106,0
96203,15
8625,0
95024,10
15458,0
63617,0
74881,0
19991,120
45286,0
29230,5
99950,20
92138,30
22860,15
35274,0
44833,0
40943,0
9147,0
15982,0
55123,0
45883,5
41026,0
46918,0
98994,0
70546,5
50222,60
86231,20
76029,15
59759,0
5056,90
48945,30
68232,0
36509,0
30954,20
31376,5
50017,15
67713,5
50436,60
71179,20
6287,10
405,20
29038,10
89637,120
85796,5
72786,0
37754,20
54453,5
27320,0
70358,15
92542,60
82406,0
66108,0
62894,0
95667,0
71896,0
24266,0
80571,30
93629,45
25712,0
81353,60
12323,0
79807,5
11732,0
73833,0
53473,0
53199,0
41845,60
83345,0
45648,20
80245,15
5099,0
89336,0
49955,90
86961,0
83487,5
56163,60
28677,15
45890,5
50787,0
55451,15
77188,0
28840,5
27452,0
38929,15
10117,0
86685,20
21789,0
91380,5
45445,60
95302,10
37955,10
13167,20
34736,0
16819,30
44255,10
43617,20
99742,20
35511,0
2137,5
401,30
41,0
70217,5
95001,0
52247,15
11607,15
6957,5
35612,5
50547,0
24515,0
42430,0
51013,0
15272,45
43811,30
87724,0
77120,20
93588,0
32608,5
69548,5
38824,20
76432,5
30272,5
82870,5
75366,10
87080,0
8550,10
78777,5
99228,0
81714,0
59445,0
4062,20
72560,0
84314,0
31268,15
56753,15
43221,30
28804,30
3028,30
19839,5
45314,0
96176,30
15976,15
60548,0
74750,10
36681,5
55743,0
68930,30
73349,0
64894,0
1725,15
9600,30
84044,0
60738,0
79638,5
93910,0
45846,10
8393,0
58659,0
91632,60
85464,20
80741,10
59280,5
48917,0
24897,5
51391,15
30753,5
41386,45
9965,0
73735,0
92062,10
69119,5
23123,0
25306,0
38490,10
93126,5
75183,20
14625,0
28531,0
98151,20
54986,20
34068,5
34826,45
42193,0
21097,0
43816,10
34265,5
15392,45
66595,0
879,5
88340,20
36608,30
45971,0
46304,45
45648,5
89092,0
32491,15
65460,5
26959,30
50704,5
9789,10
86464,20
77701,45
30918,15
37465,0
9934,20
22417,0
89951,0
40862,15
66022,60
15602,0
59453,0
15218,0
59569,45
48698,20
68775,0
70751,0
78317,20
98677,0
26239,20
81098,0
41485,60
8168,0
25393,5
90906,15
60945,5
85114,45
92417,0
49453,0
98177,20
17757,15
40558,5
7817,0
50655,30
6046,5
59006,0
77091,5
58988,0
33958,5
19099,30
63131,15
17809,0
98311,0
30895,0
92761,20
13227,30
55456,20
30435,15
88287,15
59985,60
37109,15
12347,20
83484,60
77217,20
20442,20
36931,0
68595,15
68464,0
71351,0
16547,0
95960,0
32386,0
2142,30
44881,0
2765,0
8000,30
58961,10
96882,20
25203,20
83431,5
9222,90
89486,10
90536,0
38247,45
3921,10
33197,0
30873,10
66594,5
11442,10
96580,30
19452,0
6653,0
37935,90
79731,5
10288,0
22173,60
3467,30
94235,5
87095,30
40260,20
44746,10
41983,10
23689,5
36529,0
69833,0
49258,15
61033,30
81694,0
70110,10
50753,30
80208,15
36751,0
47587,10
63173,0
22726,10
81836,0
98258,10
38881,0
83898,45
90085,0
91986,0
27578,0
3598,0
37131,0
92166,5
15599,0
76745,10
64846,0
44805,45
64176,90
7766,0
96372,0
53098,10
56514,0
18345,15
64991,15
61461,10
4145,15
41614,5
18835,15
676,30
1891,0
45920,0
17744,5
67737,15
82327,30
94769,0
10636,0
56510,0
45149,30
88002,20
80987,120
43493,5
18379,10
86662,60
74329,0
3413,45
87958,10
25170,0
17683,20
45395,60
50800,5
16463,30
39738,0
17305,30
31830,0
37681,0
27950,5
12536,10
87011,15
362,0
81636,5
87193,0
25269,0
24879,0
19172,5
20286,5
78618,0
62085,5
81359,20
22432,30
35077,5
46629,0
34706,0
60073,20
49643,60
35615,10
5783,5
56065,15
75774,0
18993,30
42573,5
99554,15
56381,5
68812,0
53161,30
90649,90
84048,5
19963,0
80346,5
56405,120
65828,5
63420,10
16131,0
22587,20
94692,5
10924,20
10063,0
28584,45
97260,5
80593,5
12862,10
97594,0
25734,0
78569,60
69518,0
49391,30
45463,0
93453,0
97645,5
89271,20
69206,20
99350,20
1801,0
61620,60
53858,20
80657,30
42520,0
8390,90
59583,15
83386,15
77306,0
7496,0
45133,120
68092,0
71473,0
59447,0
3606,0
88884,0
14715,5
18182,15
41096,45
70099,15
86765,5
98148,0
11779,30
5325,5
4901,10
61078,20
47425,5
34478,5
58174,120
83936,0
78689,5
85627,0
52592,0
57164,0
174,30
23596,15
61686,10
24654,5
75179,0
44163,0
4362,20
31819,120
81808,0
2436,0
62083,5
50481,45
93639,0
15,15
23582,0
55400,0
41701,0
22371,0
60857,0
55527,0
46608,5
70310,0
44763,90
87866,0
5394,45
61191,15
79836,0
88104,15
7995,15
96075,15
24493,120
80296,30
22064,45
33446,0
88968,0
4065,20
5278,60
58408,0
95855,0
47354,0
92869,30
59419,10
62379,10
89443,0
26463,20
17638,0
28399,15
42649,20
19922,0
84340,30
74155,20
7324,20
83461,10
79648,10
3550,15
29954,0
78211,0
29630,0
79307,20
47431,10
89737,5
93686,30
17041,0
4032,90
40007,0
19170,0
51975,0
98921,10
82076,5
41011,5
63638,15
65305,20
41586,5
64258,120
6031,0
54547,15
44114,60
82178,0
40559,0
2245,60
36866,15
52980,15
93198,15
64913,0
47002,15
89866,20
79975,0
87730,30
46071,0
80970,15
58127,60
87300,10
77142,0
79155,30
26605,30
39228,10
70378,45
10994,20
77814,10
16100,0
79421,0
73229,45
75834,45
81830,5
73578,15
48347,45
60218,0
58557,0
75576,15
83247,20
65307,45
27484,10
89334,0
94495,0
22252,5
60678,15
19024,0
3607,0
35654,0
61806,20
91051,0
55635,0
88345,0
75821,15
9621,15
70510,15
99296,0
12995,0
96384,10
10948,0
92140,0
5659,0
58828,15
31968,0
5812,0
44128,0
96269,5
30548,0
95997,60
70645,45
56303,0
71620,0
40005,60
11730,15
71468,120
85062,5
18443,15
1280,5
81514,0
65309,0
18939,0
28920,5
18358,0
84539,0
46116,0
67224,30
94288,45
12201,0
71283,0
76997,5
3802,0
1283,90
8070,5
15415,10
48519,0
9723,5
63740,5
96058,0
43548,60
98158,10
26397,10
85699,20
50659,15
97806,120
20434,5
66708,5
48445,120
93146,15
80894,0
59076,10
71837,0
16923,0
12466,5
58459,0
16853,5
15543,0
67003,0
81003,0
68765,0
71764,30
99439,0
58236,10
86862,0
65371,10
35008,0
73543,0
9764,0
47144,0
15710,0
49424,10
62724,45
75042,30
90639,0
90095,30
46163,90
92060,20
16404,0
29812,0
74966,5
74829,0
33931,20
89655,5
82094,0
49763,45
70799,20
28703,20
48080,0
96340,5
86204,5
21857,20
66649,30
81741,0
55191,30
69093,30
40174,5
51880,0
55695,0
61183,60
76000,0
12505,0
42104,5
91221,10
21296,30
63859,0
22875,15
54540,45
18149,5
28234,20
87908,5
17613,15
39714,0
18658,0
73258,45
11976,0
25087,10
20907,0
54260,5
16050,5
95779,10
37176,0
36618,5
74060,30
46759,60
39413,10
33244,10
22944,0
21626,0
76702,5
17678,20
73798,0
84985,0
32348,30
84229,45
10456,5
68278,20
20320,0
91727,5
19630,5
51181,15
15208,15
65578,5
71542,5
32037,60
42537,15
68047,120
59277,60
93126,5
31987,120
68994,15
20181,15
44508,10
76621,60
1504,10
14199,0
51601,5
70722,45
7038,20
37628,0
49581,120
41548,0
43565,15
94019,15
86383,0
24713,0
62448,30
68870,0
49799,0
17329,5
96635,5
90466,5
93318,10
31220,60
21502,10
28667,0
18257,30
35928,20
83853,10
85194,5
46499,90
67490,10
95473,45
12003,15
52238,5
29967,5
37067,0
65987,0
10348,90
18253,5
97744,5
37725,45
69371,0
54530,60
84103,0
63157,5
43974,10
84568,0
71985,0
9654,20
28431,10
13199,10
56015,0
74978,120
42258,15
19115,0
11712,15
43270,0
14809,5
80930,5
90155,45
76264,10
13368,5
73916,5
82224,0
40751,0
45326,0
1956,90
23537,0
31835,120
15481,0
58101,45
16297,15
43013,0
19337,60
26872,0
61592,90
42076,45
83683,45
10375,0
35065,0
4148,30
63555,30
69757,60
79614,5
7337,0
68352,0
85694,0
40048,120
1551,60
77069,0
24448,15
45450,15
49609,0
8038,10
40489,10
73048,0
82531,20
58495,5
75832,90
93678,90
68525,0
21741,0
69332,0
96638,15
61250,0
95848,0
39778,0
11438,0
44200,10
77106,15
16071,0
65775,10
39538,0
91994,0
19881,0
21249,0
19539,0
47004,20
47279,30
66322,0
72936,5
98286,0
66645,0
988,0
64686,0
14210,20
47053,0
54321,5
85867,30
5563,20
12117,20
94749,0
88553,0
68040,0
6243,0
99413,15
99506,20
4277,45
89919,90
83543,0
48166,10
87098,15
50973,15
57847,45
41792,0
59553,45
48615,20
75359,0
86213,0
63755,5
28724,10
61812,0
17202,0
28856,10
81688,30
1191,5
52178,0
4744,20
43407,0
67804,0
96242,60
81359,5
66901,5
55854,0
40206,0
63370,15
25197,20
89525,20
71000,10
22909,10
32148,15
26047,0
17289,0
78558,30
28362,0
18467,5
60237,0
54639,0
12791,15
47425,15
86106,30
43892,0
90133,0
8637,5
42119,0
51329,10
17583,90
48917,0
35562,0
17657,10
94327,20
9780,0
33148,0
74299,15
17929,15
34251,0
88402,10
9009,0
19420,0
45256,15
356,0
6003,0
64620,10
52275,0
70435,0
21024,0
46066,5
20211,0
17139,0
53305,0
84500,45
63672,0
49648,15
79395,5
25113,0
17653,0
75253,0
66797,5
83188,45
67055,120
98218,45
93672,20
33409,5
59279,10
2325,0
40416,60
76624,60
22069,5
32346,0
84692,15
20320,5
10995,0
79477,0
5384,5
8203,0
19047,0
46757,15
49732,5
54823,10
26203,60
61496,0
38547,0
23587,10
43285,15
29615,5
12873,10
97657,45
19585,0
13192,0
47003,0
69233,20
32954,45
31277,10
46818,60
23351,5
84416,60
95596,15
72297,15
94363,0
4890,5
98743,90
15976,0
68758,5
78055,0
57201,0
3872,0
50107,5
47459,15
92397,20
41207,0
16018,15
63804,45
46742,0
72030,45
96199,10
13264,5
54520,20
32610,0
93359,0
29113,5
84280,10
2516,5
78491,20
63163,30
82123,0
33375,30
91863,5
19542,0
15745,30
72264,0
27293,5
26966,30
4373,5
83725,0
44281,60
25043,0
29716,0
85375,0
39884,0
29232,120
97108,0
25558,30
24952,20
92207,0
20650,5
52,0
60131,5
4307,45
32154,10
74023,10
61480,15
88664,10
4651,0
97355,5
15237,5
12788,0
57582,30
53925,5
81861,10
73156,0
94282,0
88582,0
31873,0
28397,5
34159,0
46477,15
36704,30
88396,45
9527,15
46842,5
31499,0
50414,0
43475,45
28974,0
54471,30
48486,15
40669,0
31174,5
16733,0
29298,15
21966,20
74058,0
66710,45
83347,30
1287,0
96902,0
93505,0
43365,0
3429,60
14951,0
3149,15
76769,20
77877,15
61489,20
23165,45
68546,60
13944,5
7724,0
36189,60
29859,0
37450,5
92557,0
79602,5
61347,10
6896,0
36398,0
27506,20
57381,15
19601,30
20842,20
70015,90
2540,0
60896,0
19287,10
64678,0
76984,45
30310,5
9980,15
51762,15
65830,20
96152,5
3158,0
63826,30
49348,0
93268,10
90674,90
84031,0
17336,0
66859,30
2141,120
28769,10
76966,0
53723,5
83477,0
23880,10
28147,0
83635,20
53133,45
8581,10
56169,0
52245,20
78923,0
56902,0
42052,0
35898,45
52355,0
43190,60
91636,5
69942,45
3550,0
71092,0
46252,15
51437,45
11118,0
1750,15
44520,10
71684,20
83294,5
22775,0
28347,10
19061,5
119,15
86923,0
92830,15
42570,10
59456,0
90587,5
46568,0
4861,5
16591,5
66629,30
59743,30
35626,5
7247,15
72268,0
66471,20
82344,0
53933,60
19471,5
73832,0
79369,20
87427,15
56147,10
73818,20
51174,5
41500,0
28166,0
41853,0
54963,0
46027,60
35906,0
93581,10
54180,30
7488,0
51196,5
25952,0
10286,10
19782,120
28013,5
12401,30
35857,0
57100,10
23225,0
82114,0
26777,0
20158,5
48195,20
56970,5
95396,0
22555,0
51553,20
73575,5
88452,30
6542,0
49855,20
49353,15
17452,5
52571,0
1458,15
26037,0
88114,10
396,0
63267,0
81618,5
90809,15
2451,0
92127,0
17341,0
19154,15
86659,45
80175,10
12404,10
21296,60
38081,0
51136,0
35658,0
48292,0
89022,0
71979,10
11381,15
53211,0
55335,0
88589,30
48176,0
15625,0
37353,0
19861,0
88574,0
25061,30
53122,0
18135,0
50376,30
34044,5
25991,0
5030,45
58407,0
10401,5
2667,0
12568,0
58800,5
7818,20
38922,20
12237,0
81531,10
61099,5
39499,10
5178,0
63953,5
93856,30
89448,5
59112,10
43730,20
42604,15
62697,60
15889,0
73184,0
62002,5
55130,0
5574,0
99003,45
92485,10
25832,0
79605,30
69478,45
36471,20
24142,5
70308,60
88694,45
22892,10
16322,15
41450,0
48785,0
35724,0
50344,0
55279,60
89657,5
31308,0
77525,45
6167,0
21480,0
77486,20
77193,20
69184,5
16998,10
6818,0
53141,5
25231,0
53496,5
2595,5
79349,30
92505,5
55107,30
82182,5
8901,5
23544,10
64079,90
54944,0
82956,0
64692,60
90904,10
82124,5
85165,5
12927,30
21393,0
6603,20
46564,0
66492,60
61045,0
33843,0
39821,10
73510,0
13492,10
47741,45
39002,30
56263,0
14738,0
1708,30
90499,0
3889,20
87834,5
68932,15
43583,0
82707,0
60584,0
52100,5
63650,5
59055,120
3375,0
5875,30
89210,5
20677,0
26285,0
1466,15
17206,20
33956,10
85492,10
61112,5
29948,0
66684,0
38423,60
63025,30
27650,45
2148,0
85960,0
14663,0
41684,0
30439,30
64790,0
84316,0
1468,15
12506,20
22924,10
34079,0
27088,60
75517,90
20709,0
29212,90
62111,45
60104,0
17626,10
78748,20
67706,15
47818,0
57868,30
95018,60
34484,0
49759,10
47483,0
61520,0
40929,15
97397,90
74699,20
59310,0
13701,20
99463,5
59475,0
35411,45
18497,60
31929,10
15532,0
11008,20
56179,60
24536,0
72802,15
18540,5
42592,15
20741,0
48691,20
99690,0
25048,0
71687,5
5576,60
15658,45
14218,5
23699,0
96043,5
6872,30
97800,0
67434,45
66018,0
91602,15
16516,15
36323,5
43939,0
7586,15
73714,0
4354,0
80130,0
98177,0
78353,10
67221,20
33619,0
34275,20
72620,0
95035,5
57182,90
98136,30
23562,5
25597,0
37472,0
88663,5
12491,10
48654,30
30023,0
39930,20
15490,90
94528,20
4488,15
48656,30
73673,5
32402,0
17399,0
20792,5
22805,0
64261,0
28522,20
28464,20
133,10
95344,0
11123,15
926,15
83481,60
94845,10
60256,90
38998,5
74445,30
5308,0
74206,20
5365,90
98329,20
49268,10
34405,30
66631,10
80224,120
31358,0
35756,0
54370,5
4148,60
81854,15
11801,15
80995,10
74726,0
77527,0
61068,10
39101,10
98203,0
60512,0
77007,5
6161,10
97766,5
92547,0
91877,0
75804,0
50339,15
68051,5
19791,0
74145,0
95469,0
83628,20
60469,0
85605,5
69212,0
63035,10
7679,0
31081,120
27174,0
68469,5
7265,0
6818,0
2796,10
55720,0
40157,45
40206,10
30158,0
68968,45
7895,0
40941,20
6364,30
13273,0
39410,0
15405,0
13910,5
75462,10
42652,15
59256,20
82064,90
42948,5
34087,60
17655,0
26188,45
38268,0
55692,0
8210,0
34196,0
15560,15
70987,5
94833,0
69646,5
55379,5
83367,0
5451,60
68528,0
98039,20
76594,30
94243,45
69567,0
92252,0
72601,0
67979,10
59998,0
70315,0
60064,0
24138,45
97323,10
61057,15
83356,0
18493,0
81936,30
22505,5
96251,60
75573,20
61005,0
76324,0
39127,15
9088,5
32274,0
71450,0
53006,5
97923,0
3293,15
36471,5
40164,0
32116,15
63505,30
46191,0
30091,15
82453,0
98125,15
84507,5
40554,10
64586,0
55058,0
57923,0
41554,120
6170,15
18000,0
33705,20
94913,90
54215,0
80167,60
35928,10
91051,0
79628,45
81097,20
87046,0
90048,45
61896,45
66582,45
91905,10
82235,0
64655,0
12227,0
9357,0
12242,5
8714,0
40720,15
48431,20
95032,10
14968,15
62752,5
56114,30
64046,0
39337,0
80507,30
184,15
76294,10
59253,0
27817,0
913,15
11744,10
17004,30
31255,5
26417,0
25541,5
61215,0
89857,0
27194,0
82780,5
39560,10
4403,20
22910,90
42068,30
22838,10
9029,20
68642,0
52482,10
72888,0
72779,5
34293,0
32484,10
21665,0
68642,0
58151,0
60219,0
39087,5
23522,0
76180,20
46753,45
71590,15
8046,15
41767,5
72033,0
68276,30
70776,5
57571,30
29058,90
29616,20
66848,0
96798,0
39356,5
33288,20
4017,0
54665,15
75447,5
30671,0
69100,15
36428,0
73189,30
7281,0
79916,0
6319,0
55941,30
17019,90
6150,0
65748,45
43573,20
89389,5
75030,10
2414,0
96477,30
66037,0
7203,5
85904,0
7895,5
7772,0
98435,60
38338,0
37851,20
5928,0
73221,15
3580,0
50932,0
22490,15
90140,10
18580,120
95617,45
64761,0
86338,0
49779,5
97111,0
36676,15
92426,5
4081,5
69776,0
44654,60
43024,20
35680,0
98400,0
45881,0
59244,0
3499,15
47012,0
88285,0
69721,0
64602,5
92723,0
60517,15
18872,5
64887,10
26505,10
76791,5
46724,10
96587,0
26024,5
23445,15
55333,0
46642,5
55525,20
17139,5
55338,0
76073,5
53455,10
99793,0
37123,0
93567,0
79015,5
92260,0
40817,60
90951,0
92407,5
28714,10
73722,10
68438,15
87666,45
92110,45
13442,20
51328,20
730,0
47362,90
74145,20
11271,0
38336,5
42154,5
90118,5
90990,0
64393,0
53099,15
55200,0
32372,10
80102,20
88182,15
2630,10
92563,0
34557,0
64353,0
88308,5
32598,15
30910,60
91173,120
90695,5
24982,10
58103,60
6732,0
23069,15
15005,20
43614,0
70776,0
38414,15
32934,15
74090,5
9874,0
86209,0
56183,90
85501,90
42870,0
51813,0
8631,0
66781,5
62385,20
51072,30
42431,10
56914,20
85150,0
87015,5
44079,60
77166,0
31713,5
38897,60
19058,45
98501,0
79241,20
85698,10
26629,60
60440,120
2392,0
17995,5
8152,5
8259,60
6722,10
28628,0
38046,0
12306,15
79647,0
84065,90
37549,45
14364,0
7836,10
62797,0
5595,15
48101,10
84790,0
32428,0
21282,0
40932,0
57482,5
46039,0
72809,5
34300,20
31913,0
91200,0
18504,45
39522,0
34753,5
32324,15
46181,5
68447,15
2719,10
18965,0
67893,0
59498,0
20562,0
41992,0
99352,0
62377,10
57330,0
30681,0
52228,0
84017,5
71050,15
46278,0
95568,0
86137,0
38681,0
21890,30
18382,0
29132,0
1692,5
45363,15
92633,0
35000,30
4804,30
61018,0
65963,0
13227,0
43707,5
71708,20
59002,20
66340,30
7975,0
95338,0
37136,15
18700,60
69125,0
84528,0
94657,0
3360,15
32788,15
82969,0
24896,45
47857,0
68446,0
2602,15
2085,60
21541,5
78318,0
50609,20
21653,15
1936,20
49640,20
57522,15
86220,15
71121,15
67219,15
18128,15
60968,20
78229,15
40414,0
13685,60
64840,0
89032,60
91938,45
12839,30
57263,5
75783,0
52246,0
54296,5
1646,0
90085,0
96915,15
32371,20
6502,0
77949,5
11008,20
78479,5
6036,60
64806,5
30933,0
88201,0
19755,0
72080,15
36439,0
65999,5
24729,0
12938,30
66399,20
95727,0
62262,0
11066,0
2719,20
96059,5
92752,15
15403,0
77618,20
20595,20
29156,0
47165,0
31239,10
94120,0
98278,60
1546,0
19089,0
16550,0
53479,120
99928,60
91222,10
94710,0
86667,45
19456,5
1502,10
26303,5
28903,0
69130,15
15360,15
14704,5
40924,0
44464,10
3323,0
47776,0
93327,0
41391,0
33866,5
64284,20
96736,0
23734,10
55660,15
72744,5
12339,5
3743,45
6075,10
16024,0
82016,5
9723,20
11972,15
74209,0
75780,10
64593,5
79110,15
87881,5
98705,120
33110,0
12155,10
25949,10
18228,10
30857,15
24100,60
49966,0
56912,15
9819,0
1285,20
73172,5
93026,5
714,60
73315,15
59866,0
80477,10
37053,15
15182,0
62317,5
18782,10
95894,30
10434,0
52470,0
19870,0
42298,5
76938,60
59730,30
75743,0
15362,45
65097,15
63685,5
12449,90
82121,15
45877,15
60904,20
13729,10
10086,0
35992,5
47262,5
89324,10
68705,10
96027,45
69632,15
82307,0
26150,0
29883,0
52498,5
82328,0
87830,20
13433,0
57496,20
15773,60
81828,0
59294,0
38293,30
81500,5
69755,5
43224,0
67077,0
61840,90
64456,10
10224,60
612,20
31594,20
39485,10
53721,0
75654,15
36469,0
48239,0
73543,0
36541,20
38167,20
51348,0
30045,5
71455,0
65711,0
26084,0
40261,0
19379,5
41723,10
56595,0
26815,0
15885,0
92550,15
56587,5
92170,15
3904,30
11655,20
91794,10
30258,0
52247,0
3140,0
31259,120
42864,5
34742,0
4867,0
94582,90
73080,5
86392,15
56597,60
51681,5
70046,0
35380,0
43758,15
53507,0
65501,60
88097,15
53067,0
2491,0
79198,10
80880,0
99123,30
84644,0
79782,0
85485,5
11198,15
34619,0
94849,30
50679,5
20319,5
15045,45
91641,0
75918,5
71742,0
73809,120
92476,15
95101,10
21401,15
80787,0
68130,0
97168,60
42830,20
81025,10
96445,0
6516,5
87181,5
74883,60
2349,0
60093,10
74655,45
10585,20
45282,0
14627,15
65713,0
69732,90
47401,5
69506,0
21527,0
91672,45
52757,0
28642,0
58081,10
41841,5
85313,0
28019,5
41542,10
57214,60
51127,0
70050,5
73302,5
43227,15
47931,0
55638,0
57947,0
53898,0
55743,15
54121,0
70532,0
74166,5
53006,20
46113,0
70170,15
43314,0
20587,15
34953,0
57881,5
5372,0
46191,10
87654,5
90546,20
31750,0
32718,90
12598,30
14142,0
94982,5
45308,20
49434,10
61773,5
91253,0
18930,0
7182,5
14099,60
68217,120
60371,20
14756,0
14273,0
52911,0
74672,60
78784,30
23517,30
71620,5
75505,0
40819,0
78444,5
56786,5
87710,15
60697,20
23752,10
54778,30
6174,0
42294,10
27372,0
53389,5
84051,10
9901,5
36569,120
59044,5
23818,0
12091,30
41178,30
28957,10
29551,0
86135,20
2821,0
58238,5
17134,30
24339,15
52419,0
1858,0
19517,0
81850,15
21983,15
8191,20
87100,0
75563,0
69799,5
61895,120
82563,5
94351,30
14777,0
52110,15
337,0
81293,15
33333,5
60287,5
41917,15
29503,10
19524,0
50949,5
88529,30
15476,5
95427,5
42465,10
69184,5
26575,10
16252,0
96713,5
32822,15
24480,10
54553,10
75608,0
24086,0
5650,0
46306,0
40536,20
99898,0
76510,5
29470,15
59334,15
8049,45
31181,0
71699,0
36297,10
22646,0
70159,5
72354,45
55029,20
49539,15
63350,10
30204,15
31194,90
59684,10
19624,5
21339,0
50279,15
71364,20
89211,5
44302,0
72989,20
37706,30
23207,0
75475,15
56555,5
69515,30
90243,5
10386,0
32165,5
94204,0
75768,20
90643,0
75566,30
22513,5
85482,20
14423,0
48192,20
34340,10
38401,45
25000,45
87181,5
79530,0
42901,60
2697,5
5892,0
90373,15
90268,90
34176,10
35657,20
38067,15
83096,30
81230,0
90759,0
97945,0
80141,5
18021,45
24714,5
463,0
