coupon_id,campaign_name,discount_pct
608,Weekend,10
609,NewUser,5
610,Festival,25
611,Weekend,20
612,Weekend,25
613,Festival,5
614,Referral,25
615,Referral,15
616,NewUser,15
617,Weekend,10
618,FlashSale,15
619,Weekend,15
620,FlashSale,20
621,NewUser,15
622,NewUser,20
623,NewUser,20
624,Weekend,10
625,Festival,20
626,NewUser,15
627,NewUser,10
628,Referral,15
629,Referral,5
630,Weekend,15
631,Festival,20
632,Festival,20
633,Weekend,15
634,Referral,20
635,Referral,25
636,NewUser,15
637,Referral,10
638,Weekend,25
639,Weekend,20
640,FlashSale,20
641,FlashSale,15
642,Referral,15
643,FlashSale,5
644,Referral,10
645,Weekend,20
646,NewUser,20
647,Referral,10
648,Festival,20
649,Festival,5
650,Weekend,10
651,FlashSale,15
652,Weekend,25
653,NewUser,10
654,NewUser,10
655,Referral,25
656,FlashSale,20
657,FlashSale,10
658,Weekend,20
659,FlashSale,15
660,Referral,10
661,Weekend,20
662,Referral,20
663,FlashSale,10
664,Referral,5
665,FlashSale,10
666,NewUser,15
667,Festival,20
668,NewUser,10
669,Referral,15
670,Festival,15
671,NewUser,15
672,Festival,5
673,NewUser,15
674,Referral,5
675,Festival,15
676,FlashSale,20
677,Weekend,10
678,Festival,25
679,Festival,20
680,FlashSale,20
681,Weekend,20
682,Referral,10
683,Referral,25
684,Referral,25
685,NewUser,20
686,Weekend,5
687,Festival,10
688,NewUser,25
689,Weekend,15
690,Festival,25
691,Festival,5
692,FlashSale,5
693,Festival,10
694,Weekend,15
695,NewUser,15
696,FlashSale,15
697,Weekend,10
698,FlashSale,5
699,Weekend,5
700,NewUser,25
701,Referral,5
702,Festival,5
703,Festival,10
704,Referral,20
705,FlashSale,10
706,Festival,5
707,NewUser,20
708,Festival,10
709,FlashSale,10
710,Weekend,25
711,FlashSale,10
712,Festival,20
713,Weekend,10
714,Festival,10
715,FlashSale,20
716,Weekend,10
717,Festival,15
718,Referral,25
719,Festival,25
720,FlashSale,15
721,NewUser,5
722,Weekend,20
723,Festival,20
724,FlashSale,10
725,Festival,10
726,Referral,25
727,Referral,15
728,Weekend,25
729,Weekend,15
730,FlashSale,20
731,FlashSale,20
732,Festival,15
733,Festival,20
734,NewUser,5
735,NewUser,10
736,NewUser,10
737,NewUser,20
738,NewUser,20
739,Referral,25
740,Weekend,10
741,Weekend,20
742,Weekend,10
743,Festival,10
744,Weekend,25
745,Weekend,15
746,Weekend,25
747,NewUser,20
748,Festival,20
749,NewUser,5
750,Festival,25
751,NewUser,25
752,NewUser,25
753,NewUser,20
754,Festival,15
755,Referral,25
756,FlashSale,25
757,Referral,15
758,Referral,15
759,Festival,25
760,NewUser,25
761,Referral,15
762,NewUser,20
763,Referral,10
764,Referral,25
765,Weekend,5
766,FlashSale,25
767,Festival,5
768,Festival,25
769,Festival,20
770,FlashSale,15
771,NewUser,5
772,NewUser,5
773,Festival,5
774,Festival,5
775,Referral,20
776,Weekend,5
777,Weekend,5
778,Festival,20
779,Festival,5
780,Weekend,20
781,NewUser,5
782,NewUser,5
783,Festival,10
784,NewUser,5
785,Festival,25
786,FlashSale,20
787,FlashSale,10
788,FlashSale,10
789,Referral,25
790,Weekend,5
791,NewUser,15
792,Referral,5
793,FlashSale,20
794,FlashSale,5
795,Weekend,10
796,Weekend,20
797,FlashSale,20
798,Referral,15
799,FlashSale,25
800,Festival,15
801,FlashSale,10
802,Festival,20
803,Referral,15
804,Referral,20
805,FlashSale,20
806,Festival,10
807,NewUser,20
808,FlashSale,15
809,Festival,10
810,FlashSale,5
811,Festival,15
812,Weekend,15
813,NewUser,15
814,Festival,15
815,Festival,5
816,FlashSale,10
817,NewUser,20
818,Referral,25
819,Festival,20
820,FlashSale,20
821,Referral,20
822,Weekend,10
823,Referral,25
824,FlashSale,20
825,Referral,10
826,Festival,5
827,FlashSale,5
828,Festival,15
829,NewUser,5
830,NewUser,25
831,Weekend,25
832,Weekend,25
833,Festival,10
834,FlashSale,5
835,Referral,20
836,Referral,25
837,Referral,5
838,FlashSale,5
839,FlashSale,10
840,NewUser,15
841,Weekend,20
842,Weekend,5
843,Referral,5
844,FlashSale,5
845,NewUser,10
846,Referral,15
847,Referral,15
848,Festival,20
849,FlashSale,10
850,Weekend,25
851,Weekend,25
852,FlashSale,5
853,Weekend,20
854,Festival,15
855,FlashSale,25
856,Referral,10
857,Weekend,25
858,Weekend,10
859,Weekend,25
860,Festival,5
861,Festival,15
862,Festival,20
863,FlashSale,15
864,FlashSale,25
865,Festival,5
866,NewUser,25
867,FlashSale,25
868,Weekend,25
869,Referral,10
870,Referral,5
871,NewUser,15
872,NewUser,10
873,NewUser,5
874,NewUser,5
875,Festival,25
876,NewUser,10
877,Referral,20
878,Referral,15
879,Festival,10
880,FlashSale,5
881,FlashSale,20
882,Referral,20
883,NewUser,15
884,NewUser,10
885,NewUser,10
886,FlashSale,5
887,Referral,25
888,FlashSale,5
889,NewUser,20
890,Festival,15
891,Festival,10
892,NewUser,20
893,Referral,20
894,Festival,25
895,Festival,10
896,FlashSale,5
897,Weekend,25
898,Weekend,25
899,FlashSale,5
900,Weekend,25
901,Festival,25
902,NewUser,10
903,Weekend,25
904,NewUser,20
905,Festival,25
906,Referral,10
907,Festival,15
908,Weekend,20
909,NewUser,10
910,Weekend,15
911,Weekend,15
912,FlashSale,5
913,Festival,15
914,Festival,10
915,Weekend,20
916,Weekend,20
917,Weekend,5
918,Referral,15
919,Festival,15
920,NewUser,25
921,NewUser,10
922,Festival,20
923,FlashSale,25
924,Festival,15
925,NewUser,10
926,FlashSale,5
927,NewUser,10
928,NewUser,15
929,Weekend,15
930,FlashSale,15
931,FlashSale,5
932,Referral,25
933,Festival,15
934,Festival,15
935,Weekend,5
936,NewUser,10
937,Referral,15
938,Weekend,5
939,Referral,5
940,Weekend,5
941,Festival,15
942,NewUser,10
943,Referral,25
944,Weekend,20
945,Referral,20
946,Referral,15
947,NewUser,20
948,FlashSale,25
949,FlashSale,25
950,Referral,25
951,Weekend,25
952,Referral,20
953,Festival,5
954,FlashSale,5
955,FlashSale,5
956,Festival,10
957,Festival,15
958,Festival,15
959,FlashSale,10
960,FlashSale,10
961,NewUser,5
962,Festival,20
963,Referral,15
964,Weekend,10
965,Referral,10
966,Weekend,25
967,Referral,5
968,Referral,15
969,Referral,10
970,FlashSale,20
971,Referral,20
972,Referral,10
973,NewUser,5
974,Festival,15
975,NewUser,25
976,FlashSale,20
977,FlashSale,5
978,Weekend,20
979,FlashSale,25
980,FlashSale,25
981,NewUser,10
982,FlashSale,10
983,FlashSale,20
984,FlashSale,10
985,Festival,15
986,Referral,10
987,FlashSale,5
988,Referral,20
989,FlashSale,10
990,Weekend,20
991,NewUser,20
992,Festival,10
993,Weekend,25
994,NewUser,20
995,FlashSale,5
996,NewUser,15
997,FlashSale,10
998,FlashSale,15
999,Festival,10
1000,NewUser,15
1001,NewUser,10
1002,FlashSale,20
1003,NewUser,10
1004,FlashSale,5
1005,Festival,25
1006,Festival,15
1007,Weekend,5
1008,NewUser,25
1009,Festival,15
1010,Festival,25
1011,NewUser,10
1012,Weekend,20
1013,FlashSale,10
1014,Weekend,25
1015,NewUser,25
1016,Referral,5
1017,NewUser,20
1018,FlashSale,15
1019,FlashSale,5
1020,NewUser,5
1021,Festival,10
1022,Weekend,5
1023,Festival,20
1024,NewUser,15
1025,FlashSale,25
1026,Festival,20
1027,NewUser,15
1028,Festival,5
1029,Weekend,5
1030,Weekend,15
1031,Referral,5
1032,Festival,20
1033,Festival,25
1034,Referral,10
1035,Weekend,5
1036,Referral,5
1037,NewUser,5
1038,FlashSale,15
1039,Weekend,25
1040,FlashSale,5
1041,Weekend,15
1042,FlashSale,15
1043,Festival,20
1044,FlashSale,20
1045,Referral,25
1046,NewUser,20
1047,FlashSale,20
1048,Referral,25
1049,Referral,20
1050,Weekend,20
1051,Weekend,5
1052,Festival,25
1053,Festival,20
1054,Referral,20
1055,Referral,10
1056,FlashSale,15
1057,Referral,25
1058,Weekend,10
1059,NewUser,25
1060,Weekend,20
1061,Referral,15
1062,Referral,25
1063,Festival,10
1064,NewUser,25
1065,Referral,20
1066,NewUser,10
1067,Festival,25
1068,NewUser,25
1069,Referral,25
1070,Weekend,25
1071,Referral,20
1072,FlashSale,10
1073,Weekend,5
1074,NewUser,20
1075,NewUser,25
1076,Referral,5
1077,Festival,15
1078,FlashSale,25
1079,Festival,20
1080,Weekend,20
1081,Weekend,20
1082,Referral,25
1083,NewUser,20
1084,FlashSale,10
1085,FlashSale,5
1086,Weekend,5
1087,Referral,10
1088,Weekend,15
1089,Referral,5
1090,Festival,15
1091,Weekend,10
1092,FlashSale,10
1093,Referral,15
1094,NewUser,15
1095,FlashSale,25
1096,FlashSale,25
1097,NewUser,5
1098,Referral,25
1099,NewUser,10
1100,FlashSale,5
1101,Weekend,15
1102,FlashSale,25
1103,NewUser,25
1104,Weekend,25
1105,Referral,15
1106,Festival,10
1107,FlashSale,10
1108,Weekend,15
1109,NewUser,10
1110,Referral,20
1111,Referral,5
1112,Festival,5
1113,Weekend,20
1114,FlashSale,10
1115,Weekend,25
1116,FlashSale,10
1117,Festival,10
1118,Weekend,10
1119,NewUser,10
1120,NewUser,10
1121,Referral,20
1122,FlashSale,25
1123,Festival,5
1124,FlashSale,25
1125,Referral,15
1126,Referral,5
1127,FlashSale,10
1128,NewUser,15
1129,FlashSale,20
1130,Weekend,15
1131,FlashSale,25
1132,Weekend,5
1133,Weekend,10
1134,Weekend,10
1135,NewUser,20
1136,Festival,20
1137,NewUser,10
1138,FlashSale,25
1139,NewUser,20
1140,Weekend,10
1141,NewUser,10
1142,Festival,5
1143,Referral,10
1144,Festival,5
1145,Referral,15
1146,FlashSale,10
1147,Referral,10
1148,FlashSale,15
1149,Weekend,25
1150,Referral,25
1151,Referral,25
1152,NewUser,15
1153,Weekend,5
1154,Weekend,20
1155,FlashSale,20
1156,Weekend,15
1157,Referral,5
1158,Weekend,10
1159,FlashSale,5
1160,Festival,25
1161,NewUser,10
1162,NewUser,20
1163,FlashSale,5
1164,Weekend,25
1165,NewUser,10
1166,Referral,5
1167,Festival,25
1168,FlashSale,5
1169,FlashSale,10
1170,NewUser,10
1171,FlashSale,5
1172,Weekend,10
1173,Weekend,10
1174,FlashSale,10
1175,Weekend,5
1176,FlashSale,10
1177,Referral,5
1178,NewUser,15
1179,Referral,10
1180,Referral,20
1181,Referral,5
1182,Festival,5
1183,Weekend,20
1184,Festival,25
1185,NewUser,20
1186,FlashSale,20
1187,Festival,5
1188,Festival,10
1189,NewUser,10
1190,NewUser,15
1191,FlashSale,20
1192,Weekend,5
1193,Festival,5
1194,Weekend,10
1195,NewUser,20
1196,Festival,20
1197,Weekend,15
1198,Referral,10
1199,Weekend,15
1200,Festival,20
1201,Festival,15
1202,Referral,10
1203,FlashSale,15
1204,Festival,5
1205,Weekend,25
1206,Festival,20
1207,Festival,25
1208,Referral,25
1209,NewUser,25
1210,Referral,25
1211,NewUser,10
1212,Weekend,25
1213,Festival,5
1214,Festival,20
1215,Festival,5
1216,Festival,25
1217,Festival,15
1218,NewUser,5
1219,Festival,10
1220,FlashSale,15
1221,Weekend,10
1222,Festival,10
1223,FlashSale,5
1224,NewUser,15
1225,Referral,10
1226,Weekend,10
1227,Weekend,5
1228,Weekend,15
1229,FlashSale,10
1230,FlashSale,25
1231,FlashSale,20
1232,Weekend,15
1233,Referral,25
1234,NewUser,20
1235,Festival,5
1236,Referral,5
1237,Festival,10
1238,Referral,25
1239,Referral,5
1240,NewUser,5
1241,Weekend,15
1242,Festival,25
1243,Weekend,20
1244,Festival,25
1245,Weekend,20
1246,Referral,25
1247,Festival,5
1248,Weekend,25
1249,Referral,5
1250,NewUser,10
1251,NewUser,5
1252,Festival,10
1253,Festival,20
1254,NewUser,10
1255,Festival,10
1256,Weekend,20
1257,Festival,15
1258,NewUser,5
1259,Referral,25
1260,Weekend,25
1261,Weekend,5
1262,FlashSale,10
1263,Weekend,10
1264,Festival,15
1265,FlashSale,20
1266,NewUser,20
1267,Festival,25
1268,NewUser,10
1269,Weekend,10
1270,Festival,15
1271,NewUser,20
1272,Weekend,5
1273,Referral,15
1274,Referral,5
1275,Referral,15
1276,FlashSale,10
1277,Weekend,20
1278,Referral,10
1279,FlashSale,5
1280,FlashSale,10
1281,Referral,15
1282,Weekend,25
1283,Weekend,25
1284,NewUser,15
1285,NewUser,15
1286,NewUser,10
1287,NewUser,15
1288,FlashSale,5
1289,NewUser,15
1290,NewUser,10
1291,Weekend,20
1292,NewUser,20
1293,NewUser,10
1294,NewUser,25
1295,FlashSale,20
1296,Festival,25
1297,Festival,25
1298,Referral,25
1299,Referral,5
1300,Referral,20
1301,Festival,20
1302,FlashSale,25
1303,FlashSale,25
1304,FlashSale,10
1305,NewUser,5
1306,Referral,15
1307,NewUser,15
1308,NewUser,5
1309,NewUser,15
1310,Referral,10
1311,Festival,25
1312,NewUser,15
1313,Festival,10
1314,Festival,5
1315,FlashSale,10
1316,FlashSale,20
1317,NewUser,10
1318,FlashSale,15
1319,NewUser,10
1320,Referral,20
1321,Festival,25
1322,Referral,10
1323,Referral,15
1324,Festival,10
1325,Festival,10
1326,FlashSale,15
1327,Referral,20
1328,FlashSale,15
1329,FlashSale,15
1330,Referral,5
1331,NewUser,15
1332,Weekend,5
1333,FlashSale,25
1334,Weekend,25
1335,Weekend,5
1336,FlashSale,25
1337,NewUser,5
1338,Referral,10
1339,Festival,15
1340,FlashSale,10
1341,Festival,10
1342,Referral,15
1343,Festival,10
1344,Festival,20
1345,Referral,5
1346,Festival,15
1347,FlashSale,25
1348,FlashSale,10
1349,Weekend,25
1350,NewUser,15
1351,Weekend,10
1352,NewUser,25
1353,FlashSale,5
1354,NewUser,10
1355,Referral,5
1356,NewUser,25
1357,NewUser,20
1358,FlashSale,25
1359,NewUser,5
1360,Referral,20
1361,Weekend,10
1362,NewUser,25
1363,Festival,10
1364,FlashSale,10
1365,Referral,25
1366,FlashSale,20
1367,FlashSale,5
1368,FlashSale,5
1369,Festival,15
1370,Festival,25
1371,NewUser,5
1372,NewUser,15
1373,Festival,10
1374,FlashSale,10
1375,NewUser,10
1376,Weekend,15
1377,Weekend,10
1378,NewUser,15
1379,Weekend,10
1380,NewUser,10
1381,NewUser,20
1382,FlashSale,10
1383,Weekend,20
1384,Festival,25
1385,Weekend,25
1386,Weekend,20
1387,Weekend,5
1388,NewUser,15
1389,Referral,5
1390,NewUser,15
1391,Festival,5
1392,Referral,5
1393,Festival,20
1394,Festival,15
1395,Referral,10
1396,Weekend,5
1397,FlashSale,10
1398,NewUser,10
1399,FlashSale,20
1400,Festival,10
1401,NewUser,20
1402,Referral,20
1403,NewUser,10
1404,Referral,15
1405,Referral,15
1406,FlashSale,15
1407,FlashSale,25
1408,Weekend,25
1409,Weekend,10
1410,Festival,25
1411,Referral,25
1412,Festival,20
1413,Referral,25
1414,Referral,5
1415,Festival,25
1416,Referral,25
1417,NewUser,5
1418,Weekend,5
1419,Festival,25
1420,FlashSale,20
1421,Weekend,25
1422,Weekend,10
1423,Referral,15
1424,NewUser,5
1425,FlashSale,5
1426,NewUser,10
1427,Weekend,25
1428,Weekend,20
1429,FlashSale,15
1430,Festival,5
1431,NewUser,20
1432,Weekend,20
1433,Festival,25
1434,NewUser,20
1435,NewUser,10
1436,Referral,10
1437,Referral,10
1438,Weekend,10
1439,FlashSale,10
1440,FlashSale,15
1441,Referral,5
1442,Referral,25
1443,Referral,25
1444,NewUser,25
1445,FlashSale,10
1446,Weekend,5
1447,Referral,5
1448,FlashSale,20
1449,FlashSale,25
1450,FlashSale,5
1451,NewUser,20
1452,NewUser,5
1453,Referral,20
1454,NewUser,15
1455,Festival,5
1456,Weekend,20
1457,Referral,15
1458,NewUser,25
1459,Referral,5
1460,NewUser,20
1461,Weekend,15
1462,Festival,15
1463,Weekend,20
1464,Festival,10
1465,Festival,20
1466,FlashSale,15
1467,Referral,20
1468,NewUser,5
1469,FlashSale,10
1470,Festival,10
1471,NewUser,25
1472,Referral,5
1473,Referral,20
1474,Festival,10
1475,Weekend,10
1476,NewUser,5
1477,Festival,15
1478,Weekend,5
1479,Weekend,25
1480,FlashSale,20
1481,NewUser,25
1482,Weekend,15
1483,Weekend,15
1484,FlashSale,15
1485,Referral,5
1486,Referral,25
1487,Weekend,20
1488,NewUser,20
1489,Referral,25
1490,FlashSale,25
1491,Referral,10
1492,FlashSale,25
1493,FlashSale,10
1494,NewUser,5
1495,Festival,25
1496,Festival,20
1497,Festival,25
1498,Festival,15
1499,FlashSale,10
1500,Referral,5
1501,Referral,5
1502,Weekend,5
1503,Weekend,15
1504,NewUser,5
1505,FlashSale,10
1506,Festival,15
1507,Festival,25
1508,Weekend,5
1509,Festival,25
1510,NewUser,15
1511,FlashSale,10
1512,FlashSale,20
1513,Festival,20
1514,Weekend,25
1515,Weekend,15
1516,Referral,5
1517,Weekend,25
1518,FlashSale,15
1519,FlashSale,10
1520,Festival,25
1521,Weekend,10
1522,Weekend,15
1523,FlashSale,25
1524,Referral,15
1525,NewUser,20
1526,Festival,15
1527,FlashSale,25
1528,FlashSale,10
